#metadataBlock	name	dataverseAlias	displayName												
	customGSD		Graduate School of Design Metadata												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	showabovefold	required	parent	metadatablock_id
	gsdStudentName	Student Name	Full name of the student: Last Name, First Name (example: Smith, Jane). Use the name that the GSD Administrator has on file.	LastName, FirstName	text	0		TRUE	FALSE	TRUE	FALSE	FALSE	FALSE		customGSD
	gsdStudentProgram	Student's Program of Study	Student's program of study.		text	1		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		customGSD
	gsdCourseName	Course Name	Name of the course.		text	2		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		customGSD
	gsdFacultyName	Faculty Name	Name of the studio instructor.		text	3		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		customGSD
	gsdCoordinator	Core Studio Coordinator	Name of the studio coordinator(s).		text	4		FALSE	TRUE	TRUE	FALSE	FALSE	FALSE		customGSD
	gsdSemester	Semester / Year	Select the semester / year.		text	5		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		customGSD
	gsdRecommendation	Faculty Recommendation	Indicate the recommendation(s) from the faculty for this project.		text	6		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		customGSD
	gsdAccreditation	Accreditation	Selection made by faculty.		text	7		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		customGSD
	gsdSiteType	Site Type	Describe the type of building or site, based on function / purpose. Example: Military base.		text	8		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		customGSD
	gsdProgramBrief	Program / Brief	Example: redevelopment, restoration.		textbox	9		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		customGSD
	gsdTypes	Types of Representation/ Medium/ Format	Choose from the list.		text	10		FALSE	TRUE	TRUE	TRUE	FALSE	FALSE		customGSD
	gsdPrizes	Prizes	Choose from the list.		text	11		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		customGSD
	gsdTags	GSD Tags	Use tags to describe the project. Write one keyword per field. To add more tags, click on the plus sign on the right.		text	12		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		customGSD
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	gsdFacultyName	Abalos, Inaki		0											
	gsdFacultyName	Adjaye, David		1											
	gsdFacultyName	Adofo-Wilson, Baye		2											
	gsdFacultyName	Agre, Claire		3											
	gsdFacultyName	Altringer, Beth		4											
	gsdFacultyName	Apfelbaum, Steven		5											
	gsdFacultyName	Aquino, Gerdo		6											
	gsdFacultyName	Asensio Villoria, Leire		7											
	gsdFacultyName	Baines, Bridget		8											
	gsdFacultyName	Bandy, Vincent		9											
	gsdFacultyName	Barkan, Katy		10											
	gsdFacultyName	Barkow, Frank		11											
	gsdFacultyName	Beard, Peter		12											
	gsdFacultyName	Belanger, Pierre		13											
	gsdFacultyName	Benedito, Silvia		14											
	gsdFacultyName	Berrizbeitia, Ann		15											
	gsdFacultyName	Bewtra, Manisha		16											
	gsdFacultyName	Blau, Eve		17											
	gsdFacultyName	Bozdogan, Sibel		18											
	gsdFacultyName	Brandlhuber, Arno		19											
	gsdFacultyName	Brenner, Neil		20											
	gsdFacultyName	Buchard, Jeffry		21											
	gsdFacultyName	Buckler, Julie		22											
	gsdFacultyName	Burchard, Jeffry		23											
	gsdFacultyName	Busquets, Joan		24											
	gsdFacultyName	Callejas Mujica, Luis Rodrigo		25											
	gsdFacultyName	Calvillo, Nerea		26											
	gsdFacultyName	Cantrell, Bradley		27											
	gsdFacultyName	Carras, James		28											
	gsdFacultyName	Castillo, Jose		29											
	gsdFacultyName	Cephas, Jana		30											
	gsdFacultyName	Cheng, Christine		31											
	gsdFacultyName	Cohen, Preston Scott		32											
	gsdFacultyName	Coignet, Philippe		33											
	gsdFacultyName	Cook, Peter		34											
	gsdFacultyName	Corneil, Janne		35											
	gsdFacultyName	Correa, Felipe		36											
	gsdFacultyName	Craig, Salmaan		37											
	gsdFacultyName	Curtis, Lawrence		38											
	gsdFacultyName	Daoust, Renee		39											
	gsdFacultyName	Davis, Diane		40											
	gsdFacultyName	de Broche des Combes, Eric		41											
	gsdFacultyName	de Castro Mazarro, Alejandro		42											
	gsdFacultyName	de Meuron, Pierre		43											
	gsdFacultyName	Del Tredici, Peter		44											
	gsdFacultyName	Desimini, Jill		45											
	gsdFacultyName	Desvigne, Michel		46											
	gsdFacultyName	D'Oca, Daniel		47											
	gsdFacultyName	Doherty, Gareth		48											
	gsdFacultyName	Doran, Kelly		49											
	gsdFacultyName	Duempelmann, Sonja		50											
	gsdFacultyName	Echeverria, Inaki		51											
	gsdFacultyName	Eigen, Ed		52											
	gsdFacultyName	Elkin, Rosetta		53											
	gsdFacultyName	Ellis, Erle		54											
	gsdFacultyName	Etzler, Danielle		55											
	gsdFacultyName	Evans, Teman		56											
	gsdFacultyName	Flores Dewey, Onesimo		57											
	gsdFacultyName	Forsyth, Ann		58											
	gsdFacultyName	Frederickson, Kristin		59											
	gsdFacultyName	Gamble, David		60											
	gsdFacultyName	Garcia Grinda, Efren		61											
	gsdFacultyName	Garciavelez Alfaro, Carlos		62											
	gsdFacultyName	Geers, Kersten		63											
	gsdFacultyName	Gelabert-Sanchez, Ana		64											
	gsdFacultyName	Georgoulias, Andreas		65											
	gsdFacultyName	Geuze, Adriaan		66											
	gsdFacultyName	Gillies-Smith, Shauna		67											
	gsdFacultyName	Ham, Derek		68											
	gsdFacultyName	Hansch, Inessa		69											
	gsdFacultyName	Hansen, Andrea		70											
	gsdFacultyName	Harabasz, Ewa		71											
	gsdFacultyName	Hays, K. Michael		72											
	gsdFacultyName	Herzog, Jacques		73											
	gsdFacultyName	Hilderbrand, Gary		74											
	gsdFacultyName	Hoberman, Chuck		75											
	gsdFacultyName	Hong, Zaneta		76											
	gsdFacultyName	Hooftman, Eelco		77											
	gsdFacultyName	Hooper, Michael		78											
	gsdFacultyName	Howeler, Eric		79											
	gsdFacultyName	Hoxie, Christopher		80											
	gsdFacultyName	Hung, Ying-Yu		81											
	gsdFacultyName	Hunt, John		82											
	gsdFacultyName	Hutton, Jane		83											
	gsdFacultyName	Hyde, Timothy		84											
	gsdFacultyName	Ibanez, Mariana		85											
	gsdFacultyName	Idenburg, Florian		86											
	gsdFacultyName	Johnston, Sharon		87											
	gsdFacultyName	Kayden, Jerold		88											
	gsdFacultyName	Khamsi, James		89											
	gsdFacultyName	Kiefer, Matthew		90											
	gsdFacultyName	Kirkwood, Niall		91											
	gsdFacultyName	Koolhaas, Remment		92											
	gsdFacultyName	Krieger, Alex		93											
	gsdFacultyName	Kuo, Max		94											
	gsdFacultyName	La, Grace		95											
	gsdFacultyName	Lacaton, Anne		96											
	gsdFacultyName	Laszlo Tait, Rachel		97											
	gsdFacultyName	Leach, Neil		98											
	gsdFacultyName	Lee, Chris		99											
	gsdFacultyName	Lee, Christopher		100											
	gsdFacultyName	Lee, Mark		101											
	gsdFacultyName	Legendre, George L.		102											
	gsdFacultyName	Lehrer, Mia		103											
	gsdFacultyName	Liaropoulos-Legendre, George		104											
	gsdFacultyName	Long, Judith		105											
	gsdFacultyName	Lopez-Pineiro, Sergio		106											
	gsdFacultyName	Lott, Jonathan		107											
	gsdFacultyName	Madden, Kathryn		108											
	gsdFacultyName	Mah, David		109											
	gsdFacultyName	Malkawi, Ali		110											
	gsdFacultyName	Maltzan, Michael		111											
	gsdFacultyName	Manfredi, Michael		112											
	gsdFacultyName	Marchant, Edward		113											
	gsdFacultyName	Mateo, Josep Lluis		114											
	gsdFacultyName	McCafferty, Patrick		115											
	gsdFacultyName	McIntosh, Alistair		116											
	gsdFacultyName	MCloskey, Karen		117											
	gsdFacultyName	Mehrotra, Rahul		118											
	gsdFacultyName	Menchaca, Alejandra		119											
	gsdFacultyName	Menges, Achim		120											
	gsdFacultyName	Menges, Achim		121											
	gsdFacultyName	Michalatos, Panagiotis		122											
	gsdFacultyName	Moe, Kiel		123											
	gsdFacultyName	Molinsky, Jennifer		124											
	gsdFacultyName	Moreno, Cristina Diaz		125											
	gsdFacultyName	Mori, Toshiko		126											
	gsdFacultyName	Moussavi, Farshid		127											
	gsdFacultyName	Mulligan, Mark		128											
	gsdFacultyName	Muro, Carles		129											
	gsdFacultyName	Naginski, Erika		130											
	gsdFacultyName	Najle, Ciro		131											
	gsdFacultyName	Nakazawa, Paul		132											
	gsdFacultyName	Navarro Rios, Victor		133											
	gsdFacultyName	Nichols, Albert		134											
	gsdFacultyName	O'Carroll, Aisling		135											
	gsdFacultyName	O'Donnell, Sheila		136											
	gsdFacultyName	Oman, Rok		137											
	gsdFacultyName	O'Neill-Uzgiris, Kelly Ann		138											
	gsdFacultyName	Oppenheim, Chad		139											
	gsdFacultyName	Other		140											
	gsdFacultyName	Ozay, Erkin		141											
	gsdFacultyName	Panzano, Megan		142											
	gsdFacultyName	Park, Peter		143											
	gsdFacultyName	Parsons, Katharine		144											
	gsdFacultyName	Peiser, Richard		145											
	gsdFacultyName	Petcu, Constantin		146											
	gsdFacultyName	Petrescu, Doina		147											
	gsdFacultyName	Pietrusko, Robert		148											
	gsdFacultyName	Rahm, Philippe		149											
	gsdFacultyName	Raspall Galli, Carlos Felix		150											
	gsdFacultyName	Reed, Chris		151											
	gsdFacultyName	Rein-Cano, Martin		152											
	gsdFacultyName	Restrepo Ochoa, Camilo		153											
	gsdFacultyName	Rich, Damon		154											
	gsdFacultyName	Rocker, Ingeborg		155											
	gsdFacultyName	Rojo, Marcos		156											
	gsdFacultyName	Rosenthal, Joyce Klein		157											
	gsdFacultyName	Rowe, Peter		158											
	gsdFacultyName	Ryan, Thomas		159											
	gsdFacultyName	Samuelson, Holly		160											
	gsdFacultyName	Sarkis, A. Hashim		161											
	gsdFacultyName	Schumacher, Patrik		162											
	gsdFacultyName	Schwartz, Martha		163											
	gsdFacultyName	Scogin, Buford		164											
	gsdFacultyName	Scogin, Mack		165											
	gsdFacultyName	Sennett, Richard		166											
	gsdFacultyName	Sentkiewicz, Renata		167											
	gsdFacultyName	Shigematsu, Shohei		168											
	gsdFacultyName	Silman, Robert		169											
	gsdFacultyName	Silver, Mitchell		170											
	gsdFacultyName	Silvetti, Jorge		171											
	gsdFacultyName	Smith, Christine		172											
	gsdFacultyName	Snyder, Susan		173											
	gsdFacultyName	Solano, Laura		174											
	gsdFacultyName	Sorkin, Michael		175											
	gsdFacultyName	Spiegelman, Kathy		176											
	gsdCoordinator	Stilgoe, John		0											
	gsdCoordinator	Stockard, James		1											
	gsdCoordinator	Tato, Belinda		2											
	gsdCoordinator	Thomas, George		3											
	gsdCoordinator	Thompson, Maryann		4											
	gsdCoordinator	Torto, Raymond		5											
	gsdCoordinator	Tuomey, John		6											
	gsdCoordinator	Urbanski, Matthew		7											
	gsdCoordinator	Valenzuela, Luis		8											
	gsdCoordinator	Vallejo, Jose Luis		9											
	gsdCoordinator	Van Valkenburgh, Michael		10											
	gsdCoordinator	VanDerSys, Keith		11											
	gsdCoordinator	Vecitis, Chad		12											
	gsdCoordinator	Videcnik, Spela		13											
	gsdCoordinator	Waldheim, Charles		14											
	gsdCoordinator	Wang, Bing		15											
	gsdCoordinator	Weitz, David		16											
	gsdCoordinator	Wendel, Delia		17											
	gsdCoordinator	Whittaker, Elizabeth		18											
	gsdStudentProgram	Wickersham, Jay		0											
	gsdStudentProgram	Witt, Andrew		1											
	gsdStudentProgram	Wodiczko, Krzysztof		2											
	gsdStudentProgram	Wood, Robert		3											
	gsdStudentProgram	Wu, Cameron		4											
	gsdStudentProgram	Zickler, Todd		5											
	gsdStudentProgram	MLA I AP		6											
	gsdStudentProgram	MLA II		7											
	gsdStudentProgram	MUD		8											
	gsdStudentProgram	MUP		9											
	gsdStudentProgram	MUP/MArch		10											
	gsdStudentProgram	MUP/MAUD or MLAUD		11											
	gsdStudentProgram	MUP/MDes		12											
	gsdStudentProgram	MUP/MLA		13											
	gsdStudentProgram	Other		14											
	gsdStudentProgram	PhD		15											
	gsdSemester	Fall 2013		0											
	gsdSemester	Spring 2014		1											
	gsdSemester	Fall 2014		2											
	gsdSemester	Spring 2015		3											
	gsdSemester	Fall 2015		4											
	gsdSemester	Spring 2016		5											
	gsdSemester	Fall 2016		6											
	gsdRecommendation	Accreditation		0											
	gsdRecommendation	Open House		1											
	gsdRecommendation	Platform		2											
	gsdRecommendation	Website		3											
	gsdTypes	Animations		0											
	gsdTypes	Axonometric drawings		1											
	gsdTypes	Axonometric projections		2											
	gsdTypes	Diagrams		3											
	gsdTypes	Drawings		4											
	gsdTypes	Elevations (drawings)		5											
	gsdTypes	Floor plans		6											
	gsdTypes	Isometric drawings		7											
	gsdTypes	Isometric projections		8											
	gsdTypes	Maps		9											
	gsdTypes	Master plans		10											
	gsdTypes	Models (representations)		11											
	gsdTypes	Other		12											
	gsdTypes	Perspective drawings		13											
	gsdTypes	Photographs		14											
	gsdTypes	Plans (drawings)		15											
	gsdTypes	Plans (maps)		16											
	gsdTypes	Renderings		17											
	gsdTypes	Sectional elevations		18											
	gsdTypes	Sectional perspectives		19											
	gsdTypes	Sections		20											
	gsdTypes	Sections (orthographic projections)		21											
	gsdTypes	Site plans		22											
	gsdTypes	Sketches		23											
	gsdTypes	Videos		24											
	gsdPrizes	Araldo Cossutta Annual Prize for Design Excellence		0											
	gsdPrizes	Award for Academic Excellence in Urban Design		1											
	gsdPrizes	Award for Academic Excellence in Urban Planning		2											
	gsdPrizes	Award for Outstanding Leadership in Urban Design		3											
	gsdPrizes	Award for Outstanding Leadership in Urban Planning		4											
	gsdPrizes	Charles Eliot Traveling Fellowship in Landscape Architecture		5											
	gsdPrizes	Clifford Wong Prize in Housing Design		6											
	gsdPrizes	Digital Design Prize		7											
	gsdPrizes	Dimitris Pikionis Award		8											
	gsdPrizes	Druker Traveling Fellowship		9											
	gsdPrizes	Ferdinand Colloredo-Mansfeld Prize for Superior Achievement in Real Estate Studies		10											
	gsdPrizes	Frederick Sheldon Traveling Fellowship		11											
	gsdPrizes	Howard T. Fisher Prize for Excellence in Geographic Information Science		12											
	gsdPrizes	Jacob Weidenmann Prize		13											
	gsdPrizes	Julia Amory Appleton Traveling Fellowship in Architecture		14											
	gsdPrizes	Kevin V. Kieran Prize (Kevin Kieran Memorial Scholarship)		15											
	gsdPrizes	Norman T. Newton Prize		16											
	gsdPrizes	Peter Rice Prize for Innovation in Architecture and Structural Design		17											
	gsdPrizes	Peter Walker & Partners Fellowship for Landscape Architecture		18											
	gsdPrizes	Sinclair Kennedy Traveling Fellowship		19											
	gsdPrizes	The Daniel L. Schodek Award for Technology and Sustainability		20											
	gsdAccreditation	High		0											
	gsdAccreditation	Medium		1											
	gsdAccreditation	Low		2											
	gsdCourseName	01101: First Semester Core: PROJECT		0											
	gsdCourseName	01102: Second Semester Core: SITUATE		1											
	gsdCourseName	01111: LA I: First Semester Core Studio		2											
	gsdCourseName	01112: Landscape Architecture II		3											
	gsdCourseName	01121: First Semester Core Urban Planning Studio		4											
	gsdCourseName	01122: Second Semester Core Urban Planning Studio		5											
	gsdCourseName	01201: Third Semester Core: INTEGRATE		6											
	gsdCourseName	01202: Fourth Semester Core: RELATE		7											
	gsdCourseName	01211: LA III: Third Semester Core Studio		8											
	gsdCourseName	01212: Landscape Architecture IV		9											
	gsdCourseName	01221: Elements of Urban Design		10											
	gsdCourseName	01301		11											
	gsdCourseName	01301		12											
	gsdCourseName	01302		13											
	gsdCourseName	01302		14											
	gsdCourseName	01303		15											
	gsdCourseName	01303		16											
	gsdCourseName	01304		17											
	gsdCourseName	01304		18											
	gsdCourseName	01305		19											
	gsdCourseName	01306		20											
	gsdCourseName	01306		21											
	gsdCourseName	01306		22											
	gsdCourseName	01307		23											
	gsdCourseName	01307		24											
	gsdCourseName	01308		25											
	gsdCourseName	01308		26											
	gsdCourseName	01309		27											
	gsdCourseName	01309		28											
	gsdCourseName	01310		29											
	gsdCourseName	01310		30											
	gsdCourseName	01311		31											
	gsdCourseName	01311		32											
	gsdCourseName	01312		33											
	gsdCourseName	01312		34											
	gsdCourseName	01313		35											
	gsdCourseName	01314		36											
	gsdCourseName	01315		37											
	gsdCourseName	01316		38											
	gsdCourseName	01317		39											
	gsdCourseName	01318		40											
	gsdCourseName	01319		41											
		01321													
	gsdCourseName	01401		42											
	gsdCourseName	01401		43											
	gsdCourseName	01402		44											
	gsdCourseName	01402		45											
	gsdCourseName	01402		46											
	gsdCourseName	01403		47											
	gsdCourseName	01403		48											
	gsdCourseName	01403		49											
	gsdCourseName	01404		50											
	gsdCourseName	01404		51											
	gsdCourseName	01404		52											
	gsdCourseName	01405		53											
	gsdCourseName	01405		54											
	gsdCourseName	01406		55											
	gsdCourseName	01407		56											
	gsdCourseName	01408		57											
	gsdCourseName	01409		58											
	gsdCourseName	01501		59											
	gsdCourseName	01501		60											
	gsdCourseName	01502		61											
	gsdCourseName	01502		62											
	gsdCourseName	01503		63											
	gsdCourseName	01503		64											
	gsdCourseName	01504		65											
	gsdCourseName	01505		66											
	gsdCourseName	01506		67											
	gsdCourseName	01507		68											
		01508													
	gsdCourseName	01601		69											
	gsdCourseName	01602		70											
	gsdCourseName	01603		71											
	gsdCourseName	01606		72											
	gsdCourseName	02121		73											
	gsdCourseName	02122		74											
	gsdCourseName	02129		75											
	gsdCourseName	02141		76											
	gsdCourseName	02142		77											
	gsdCourseName	02223		78											
	gsdCourseName	02224		79											
	gsdCourseName	02241		80											
	gsdCourseName	02241		81											
	gsdCourseName	02322		82											
	gsdCourseName	02341		83											
	gsdCourseName	02415		84											
	gsdCourseName	02444		85											
	gsdCourseName	02446		86											
	gsdCourseName	02448		87											
	gsdCourseName	02449		88											
	gsdCourseName	02449		89											
	gsdCourseName	02450		90											
	gsdCourseName	02482		91											
	gsdCourseName	02602		92											
	gsdCourseName	03241		93											
	gsdCourseName	03241		94											
	gsdCourseName	03242		95											
	gsdCourseName	03330		96											
	gsdCourseName	03333		97											
	gsdCourseName	03338		98											
	gsdCourseName	03345		99											
	gsdCourseName	03375		100											
	gsdCourseName	03453		101											
	gsdCourseName	03494		102											
	gsdCourseName	03499		103											
	gsdCourseName	03602		104											
	gsdCourseName	03603		105											
	gsdCourseName	04105		106											
	gsdCourseName	04105		107											
	gsdCourseName	04115		108											
	gsdCourseName	04121		109											
	gsdCourseName	04141		110											
	gsdCourseName	04142		111											
	gsdCourseName	04223		112											
	gsdCourseName	04303		113											
	gsdCourseName	04304		114											
	gsdCourseName	04304		115											
	gsdCourseName	04305		116											
	gsdCourseName	04329		117											
	gsdCourseName	04358		118											
	gsdCourseName	04362		119											
	gsdCourseName	04363		120											
	gsdCourseName	04405		121											
	gsdCourseName	04408		122											
	gsdCourseName	04439		123											
	gsdCourseName	04444		124											
	gsdCourseName	04445:		125											
	gsdCourseName	04446		126											
	gsdCourseName	04447		127											
	gsdCourseName	04477		128											
	gsdCourseName	05204		129											
	gsdCourseName	05206		130											
	gsdCourseName	05210		131											
	gsdCourseName	05212		132											
	gsdCourseName	05213		133											
	gsdCourseName	05222		134											
	gsdCourseName	05304		135											
	gsdCourseName	05326		136											
	gsdCourseName	05330		137											
	gsdCourseName	05338		138											
	gsdCourseName	05342		139											
	gsdCourseName	05343		140											
	gsdCourseName	05360		141											
	gsdCourseName	05433		142											
	gsdCourseName	05492		143											
	gsdCourseName	05495		144											
	gsdCourseName	05502		145											
	gsdCourseName	06121 		146											
	gsdCourseName	06122 		147											
	gsdCourseName	06141		148											
	gsdCourseName	06141		149											
	gsdCourseName	06142		150											
	gsdCourseName	06227		151											
	gsdCourseName	06230		152											
	gsdCourseName	06241		153											
	gsdCourseName	06241		154											
	gsdCourseName	06242		155											
	gsdCourseName	06243		156											
	gsdCourseName	06251		157											
	gsdCourseName	06271		158											
	gsdCourseName	06272		159											
	gsdCourseName	06273		160											
	gsdCourseName	06274		161											
	gsdCourseName	06275		162											
	gsdCourseName	06317		163											
	gsdCourseName	06318		164											
	gsdCourseName	06322		165											
	gsdCourseName	06323		166											
	gsdCourseName	06333		167											
	gsdCourseName	06335		168											
	gsdCourseName	06337		169											
	gsdCourseName	06337		170											
	gsdCourseName	06338		171											
	gsdCourseName	06436		172											
	gsdCourseName	06450		173											
	gsdCourseName	06451		174											
	gsdCourseName	06454		175											
	gsdCourseName	06468		176											
	gsdCourseName	06470		177											
	gsdCourseName	06474		178											
	gsdCourseName	06478		179											
	gsdCourseName	06479		180											
	gsdCourseName	07241		181											
	gsdCourseName	07241		182											
	gsdCourseName	07408		183											
	gsdCourseName	07410		184											
	gsdCourseName	09123		185											
	gsdCourseName	09123		186											
	gsdCourseName	09127		187											
	gsdCourseName	09131		188											
	gsdCourseName	09136		189											
	gsdCourseName	09137		190											
	gsdCourseName	09201		191											
	gsdCourseName	09204		192											
	gsdCourseName	09204		193											
	gsdCourseName	09301		194											
	gsdCourseName	09302		195											
	gsdCourseName	09304		196											
	gsdCourseName	09304		197											
	gsdCourseName	09305		198											
	gsdCourseName	09341		199											
	gsdCourseName	09341		200											
	gsdCourseName	09342		201											
	gsdCourseName	09342		202											
	gsdCourseName	09503		203											
	gsdCourseName	09504		204											
	gsdCourseName	09506		205											
	gsdCourseName	09601		206											
	gsdCourseName	09630		207											
	gsdCourseName	09641		208											
	gsdCourseName	09641		209											
	gsdCourseName	09661		210											
	gsdCourseName	09663		211											
	gsdCourseName	09691		212											
	gsdCourseName	Other		213											